(c) Copyright 2012-2019 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2019.1 SW Build 2552052 on Fri May 24 14:51:15 MDT 2019
# Start time    : Wed Jul 08 08:19:43 +0800 2020
# Command line  : sds++ -o skynet.elf ./src/SkyNet.o ./src/main.o ./src/transform.o ./src/utils.o -dmclkid 2 -sds-sys-config a53_linux -sds-proc a53_linux -sds-pf zcu104
# Log file      : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.log
# Journal file  : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.jou
# Report file   : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.rpt
#-----------------------------------------------------------

Removing implementation files from previous run
Libraries: 
Library Paths {}
Analyzing object files
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdrtlx=alloc --only-section=.xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.rtlx/SkyNet.rtlx
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/SkyNet.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.pp/SkyNet.ii
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/SkyNet.SkyNet.fcnmap.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/SDx/2019.1/bin/unzip.bat -u -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip -d C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
Archive:  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<42, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<42, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<42, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'lhs.ap_private<71, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'rhs.ap_private<71, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'ret.ap_private<71, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'lhs.ap_private<72, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'rhs.ap_private<72, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'ret.ap_private<72, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'ifm_index.ap_private<20, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'c.ap_private<7, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: '<anonymous>.ap_private<1, false>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: '<anonymous>.ap_private<1, false>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_WBUF3x3(WDT32*, WDT (*)[3][3], int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_WBUF1x1(WDT32*, WDT (*)[32], int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_FM(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_FM1(ADT32*, ADT (*)[43][83], int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_FM1(ADT32*, ADT (*)[43][83], int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_FM1(ADT32*, ADT (*)[43][83], int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_FM(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_WBUF1x1(WDT32*, WDT (*)[32], int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_WBUF1x1(WDT32*, WDT (*)[32], int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Load_WBUF3x3(WDT32*, WDT (*)[3][3], int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void SkyNet(ADT4*, ADT32*, WDT32*, BDT8*)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: '<anonymous>.ap_private<6, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: '<anonymous>.ap_private<3, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'BBOX.ap_private<256, true, false>::pVal[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: '*((void*)(& BBOX)+32).ap_private<256, true, false>::pVal[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: '*((void*)(& BBOX)+64).ap_private<256, true, false>::pVal[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: '*((void*)(& BBOX)+96).ap_private<256, true, false>::pVal[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
aarch64-linux-gnu-ar crs C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/libskynet.a C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/portinfo.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/cf_stub.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/SkyNet.o
Preliminary link application ELF
aarch64-linux-gnu-g++    C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/transform.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/utils.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.o      -LC:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs -Wl,--start-group  -Wl,--end-group -Wl,--start-group    -lpthread -LC:/Xilinx/SDx/2019.1/target/aarch64-linux/lib -lsds_lib -lxlnk_stub  -Wl,--end-group -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/skynet.elf 
aarch64-linux-gnu-objcopy -R .xdinfo -R .xddata -R .xdasm -R .xdfcnmap -R .xdhlscore -R .xdif -R .xdparams -R .xdcore -R .xdrepo -R .xdsdata -R .xdpp -R .xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/skynet.elf
Enable generation of hardware programming files
Enable generation of boot files
Calling VPL
C:/Xilinx/SDx/2019.1/bin/vpl   --iprepo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo  --iprepo C:/Xilinx/SDx/2019.1/data/ip/xilinx  --platform C:/Xilinx/SDx/2019.1/platforms/zcu104/zcu104.xpfm  --temp_dir C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0  --output_dir C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vpl  --input_file C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/.xsd/top.bd.tcl  --target hw   --save_temps  --kernels SkyNet:adapter --webtalk_flag SDSoC  --xp \"param:compiler.deleteDefaultReportConfigs=false\" 

****** vpl v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

Attempting to get a license: ap_opencl
WARNING: [VPL 17-301] Failed to get a license for 'ap_opencl'. Explanation: The license feature ap_opencl could not be found.
Resolution: Check the status of your licenses in the Vivado License Manager. For debug help search Xilinx Support for "Licensing FAQ". 
Attempting to get a license: ap_sdsoc
Feature available: ap_sdsoc
INFO: [VPL 60-895]   Target platform: C:/Xilinx/SDx/2019.1/platforms/zcu104/zcu104.xpfm
INFO: [VPL 60-423]   Target device: zcu104
INFO: [VPL 60-1032] Extracting DSA to C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vivado/vpl/.local/dsa
[08:20:40] Run vpl: Step create_project: Started
Creating Vivado project.
[08:20:49] Run vpl: Step create_project: Completed
[08:20:49] Run vpl: Step create_bd: Started
[08:21:09] Run vpl: Step create_bd: Completed
[08:21:09] Run vpl: Step update_bd: Started
[08:21:09] Run vpl: Step update_bd: Completed
[08:21:09] Run vpl: Step generate_target: Started
[08:22:26] Run vpl: Step generate_target: RUNNING...
[08:23:30] Run vpl: Step generate_target: Completed
[08:23:30] Run vpl: Step config_hw_runs: Started
[08:23:34] Run vpl: Step config_hw_runs: Completed
[08:23:34] Run vpl: Step synth: Started
[08:24:06] Block-level synthesis in progress, 0 of 13 jobs complete, 7 jobs running.
[08:24:36] Block-level synthesis in progress, 0 of 13 jobs complete, 7 jobs running.
[08:25:07] Block-level synthesis in progress, 1 of 13 jobs complete, 6 jobs running.
[08:25:38] Block-level synthesis in progress, 5 of 13 jobs complete, 4 jobs running.
[08:26:09] Block-level synthesis in progress, 5 of 13 jobs complete, 4 jobs running.
[08:26:39] Block-level synthesis in progress, 5 of 13 jobs complete, 4 jobs running.
[08:27:10] Block-level synthesis in progress, 6 of 13 jobs complete, 3 jobs running.
[08:27:41] Block-level synthesis in progress, 9 of 13 jobs complete, 2 jobs running.
[08:28:12] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:28:43] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:29:13] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:29:44] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:30:15] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:30:45] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:31:16] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:31:47] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:32:18] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:32:49] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:33:20] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:33:51] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:34:21] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:34:52] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:35:23] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:35:54] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:36:25] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:36:56] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:37:26] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:37:57] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:38:28] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:38:59] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:39:30] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:40:01] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:40:32] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:41:03] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:41:34] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:42:04] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:42:35] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:43:06] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:43:37] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:44:08] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:44:39] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:45:10] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:45:41] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:46:12] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:46:43] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:47:14] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:47:45] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:48:15] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:48:46] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:49:17] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:49:48] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:50:19] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:50:50] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:51:21] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:51:52] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:52:23] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:52:54] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:53:25] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:53:56] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:54:27] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:54:58] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:55:29] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:56:00] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:56:31] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:57:02] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:57:33] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:58:04] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:58:35] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:59:06] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[08:59:37] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:00:08] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:00:39] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:01:10] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:01:41] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:02:12] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:02:43] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:03:14] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:03:45] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:04:16] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:04:47] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:05:18] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:05:48] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:06:19] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:06:50] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:07:21] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:07:52] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:08:23] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:08:54] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:09:25] Block-level synthesis in progress, 12 of 13 jobs complete, 1 job running.
[09:09:56] Block-level synthesis in progress, 13 of 13 jobs complete, 0 jobs running.
[09:10:27] Top-level synthesis in progress.
[09:10:58] Top-level synthesis in progress.
[09:11:15] Run vpl: Step synth: Completed
[09:11:15] Run vpl: Step impl: Started
[09:15:21] Finished 2nd of 6 tasks (FPGA linking synthesized kernels to platform). Elapsed time: 00h 54m 54s 

[09:15:21] Starting logic optimization..
[09:16:23] Phase 1 Retarget
[09:16:23] Phase 2 Constant propagation
[09:16:23] Phase 3 Sweep
[09:16:54] Phase 4 BUFG optimization
[09:16:54] Phase 5 Shift Register Optimization
[09:17:25] Phase 6 Post Processing Netlist
[09:22:02] Finished 3rd of 6 tasks (FPGA logic optimization). Elapsed time: 00h 06m 40s 

[09:22:02] Starting logic placement..
[09:22:32] Phase 1 Placer Initialization
[09:22:32] Phase 1.1 Placer Initialization Netlist Sorting
[09:22:32] Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
[09:23:34] Phase 1.3 Build Placer Netlist Model
[09:25:07] Phase 1.4 Constrain Clocks/Macros
[09:25:07] Phase 2 Global Placement
[09:25:07] Phase 2.1 Floorplanning
[09:30:15] Phase 2.2 Global Placement Core
[09:35:23] Phase 2.2.1 Physical Synthesis In Placer
[09:37:57] Phase 3 Detail Placement
[09:37:57] Phase 3.1 Commit Multi Column Macros
[09:37:57] Phase 3.2 Commit Most Macros & LUTRAMs
[09:38:28] Phase 3.3 Area Swap Optimization
[09:38:28] Phase 3.4 Pipeline Register Optimization
[09:38:28] Phase 3.5 IO Cut Optimizer
[09:38:28] Phase 3.6 Fast Optimization
